-47526.3666, 9.283091636, -22.13074303
-47519.19532, 9.276947207, -22.14752602
-47504.83631, 9.270150995, -22.16125755
-47504.82862, 9.27014988, -22.16125755
-47504.68362, 8.778810057, -23.87617393
-47497.91754, 8.771451248, -23.89905983
-47463.29792, 8.751675525, -23.94788307
-47463.27698, 8.751665744, -23.94788307
-47450.39881, 8.748036495, -23.95246025
-47437.00674, 8.745598306, -23.95246025
-47423.13555, 8.740114363, -23.96314034
-47423.12775, 8.553910258, -24.66192299
-47420.53086, 8.54935703, -24.67718025
-47403.97073, 8.542408323, -24.69243752
-47388.65632, 8.533056884, -24.71837486
-47380.94034, 8.528622628, -24.72905495
-47379.06883, 8.526924781, -24.73515785
-47324.71166, 8.504819599, -24.78245537
-47317.88232, 8.498779971, -24.80076408
-47317.68203, 8.498682053, -24.80076408
-47317.33559, 8.372414914, -25.29357368
-47306.65456, 8.363797221, -25.32103676
-47294.4633, 8.360316952, -25.32561394
-47290.91731, 8.350482806, -25.36223137
-47288.35925, 8.345991001, -25.37901436
-47278.32835, 8.340693168, -25.3927459
-47277.75379, 8.340536202, -25.3927459
-47277.74799, 8.301013443, -25.55142143
-47262.05173, 8.292372882, -25.57430733
-47249.8261, 8.286884114, -25.58803886
-47234.96118, 8.27491883, -25.62618202
-47203.87343, 8.266000558, -25.63991356
-47185.14413, 8.260609579, -25.64754219
-47185.1244, 8.169042806, -26.02134514
-47172.37249, 8.159277131, -26.05338539
-47171.96082, 8.159096202, -26.05338539
-47171.95546, 8.11956403, -26.21816383
-47158.41329, 8.109497406, -26.25020409
-47153.46491, 8.107713063, -26.25325554
-47145.30927, 8.096473863, -26.29445015
-47135.48368, 8.090234381, -26.31428459
-47124.07111, 8.085507849, -26.32496468
-47118.19303, 8.083828946, -26.32801613
-47111.93093, 8.064440359, -26.40430244
-47102.38729, 8.060924114, -26.4134568
-47089.67525, 8.052721514, -26.43786842
-47069.34569, 8.050922262, -26.43176552
-47056.43425, 8.040040558, -26.46838295
-47053.1909, 8.038051647, -26.47448586
-47039.79212, 8.034788622, -26.47753731
-47039.7426, 7.916157269, -26.98560417
-47026.25267, 7.907823577, -27.01306725
-47024.51512, 7.893557656, -27.0740963
-47023.67996, 7.891912906, -27.0801992
-47010.2401, 7.883438511, -27.10766228
-46997.96147, 7.871191102, -27.15190834
-46984.89389, 7.863573094, -27.17631996
-46977.73956, 7.859359519, -27.18852577
-46963.80867, 7.85176883, -27.21141167
-46935.97157, 7.837678999, -27.254132
-46907.10699, 7.822813988, -27.29837807
-46892.33685, 7.817877763, -27.30905815
-46892.29906, 7.690220217, -27.88120552
-46889.5667, 7.685543527, -27.90103996
-46878.95274, 7.680991561, -27.91324577
-46854.21395, 7.665124053, -27.96817192
-46838.12326, 7.660794783, -27.97580055
-46828.43396, 7.655460192, -27.99258354
-46798.54962, 7.650277418, -27.99410927
-46785.82614, 7.627527896, -28.0887043
-46782.04389, 7.622892779, -28.10853874
-46765.66617, 7.616436669, -28.12532173
-46749.29599, 7.604586282, -28.16804207
-46731.33215, 7.596585998, -28.19092796
-46720.54373, 7.594837933, -28.19092796
-46714.21061, 7.592937625, -28.19550514
-46701.04834, 7.589857532, -28.20008232
